     交 通 部 公 路 總 局




台 61 線快速公路新北市~苗栗縣
   路段平交路口改善

     綜合規劃報告
        定稿本




   中 華 民 國 112 年 2 月
          台61線快速公路新北市~苗栗縣路段平交路口改善
          綜合規劃

                                                  目             錄
                          主要係車輛行駛於道路上，有害氣體排放量減少而產生
                       之效益，其推估係以單位延車公里排放量的計算方式予以貨
                       幣化。

                     (b) CO2排放節省效益

                          主要係車輛行駛於道路上，因CO2排放量減少而產生之效
                       益，其推估係以單位延車公里排放量的計算方式予以貨幣化。

            (B) 不易量化之效益

                     台61線快速公路新北市~苗栗縣路段平交路口改善，除可提升行車
              安全及完整發揮高快速路網的效益外，亦可連結西部濱海港口、工商
              業區及觀光遊憩區，對西部沿海地區的整體發展將有明顯的助益。

2.   基本假設

       在模擬現實的經濟事項中，最困難的是如何選定一個不「失真」的經濟模式，
     基此，本計畫基於各項主客觀條件，特設定下列各項基本假設。

     (1) 評估年期

            經濟效益評估年期包括建造年期及營運年期，國內外相關道路運輸之運作
       經驗，係以施工完成並開始運轉後15~30年為評估基礎，本計畫效益評估年期採
       完工後30年，並以民國110年為分析基年，依據前述章節所列示之預定建設時程，
       本計畫「台61線快速公路新北市~苗栗縣路段平交路口改善」預定於民國117年
       完工，考慮完工後車流趨於穩定之時間，以民國118年為效益評估起始年，而以
       民國147年為效益評估終期。

     (2) 物價上漲趨勢

            物價上漲率係為估列相關成本與效益項目時，隨物價波動調整之基準。參
       考交通部運輸研究所「108年交通建設計畫經濟效益評估手冊（更新版）」(民國
       110年12月)研究成果的建議值，一般物價及營運期間維護費用以每年1.14%增加
       調整。

     (3) 薪資與所得成長趨勢

            參考交通部運輸研究所「108年交通建設計畫經濟效益評估手冊（更新版）」
       (民國110年12月)研究成果的建議值，薪資與所得成長趨勢以每年1.67%增加調
       整。


                                6-4
     台61線快速公路新北市~苗栗縣路段平交路口改善
     綜合規劃

(4) 折現率

     折現率係用來將不同年期產生之成本與效益轉換為基年貨幣價值，其將因
  應投資開發主體之投資偏好，以及資金成本利率等因素之考量而有不同的變化，
  故通常會以市場利率作為計算折現率之參考。而近年來，隨著中央銀行存款利
  率的不斷調降，政府公債利率亦持續走疲，故折現率理應有較以往調降之空間，
  惟以經濟效益觀點來進行建設計畫評估時，鑑於其評估結果通常為政府決定是
  否推動該項建設計畫，或推動建設計畫之優先順位(排序)的決策參考，因此，本
  計畫在折現率的參採上，亦應考量與一般運輸投資之評估基準或立足點的一致
  性。參考交通部運輸研究所「108年交通建設計畫經濟效益評估手冊（更新版）」
  (民國110年12月)研究成果的建議值，本計畫將以4.00%作為折現率來進行相關
  的評估工作。




                   6-5
            台61線快速公路新北市~苗栗縣路段平交路口改善
            綜合規劃

6.2     預期效益
1.    效益估算

      (1) 效益估算說明

           A. 旅行時間節省效益

                本計畫參考交通部運輸研究所「108年交通建設計畫經濟效益評估手冊
             （更新版）」(民國110年12月)的研究結果，估算民國110年各型車輛行車成
             本，詳如表 6.2-1所示。在考慮車種組成後，計算平均每一小客車當量(PCU)
             加權之時間價值，其中城際旅次約為558.84元/PCU.小時(民國110年幣值)、
             地區旅次約為463.93元/PCU.小時(民國110年幣值)。而旅行時間節省效益之
             計算方式列示如下：

      旅行時間節省效益(元)=單位時間價值(元/PCU.小時)x時間節省量(PCU.小時)
                       表 6.2-1   單位時間價值分析表
                   時間價值參數                旅客      機車      小客車      小貨車     大貨車
             城際一般化時間價值(元/每人-每分鐘)          3.67    3.55    3.48     4.17    4.17
       人
             地區一般化時間價值(元/每人-每分鐘)          2.44    2.89    2.71     3.75    3.75
                       車種                小客車     大客車     小貨車      大貨車     機車
                 城際平均承載率(人/車)             2.36   14.42     1.5      1.5    1.28
                 都會平均承載率(人/車)             2.36   19.47     1.5      1.5    1.28
       車
                       比例                 0.30    0.05    0.12     0.08    0.45
            每小客車當量時間價值     城際旅次                          558.84
              (元/PCU.小時)   地區旅次                          463.93

           B. 行車成本節省效益

                行車成本即為車輛使用者之行駛成本，包括燃油成本及非燃油成本。
             參考交通部運輸研究所「108年交通建設計畫經濟效益評估手冊（更新版）」
             (民國110年12月)之研究結果，估算各型車輛行車成本，詳如表 6.2-2所示，
             而在考量車種組成特性後，本計畫以平均每一小客車當量(PCU)之行車成
             本為7.2327元/PCU.公里來進行估算，後續並將依各年期物價上漲率，據以
             調整至各評估年期以供引用。
                      表 6.2-2    各型車輛行車成本分析表
                 車種                          平均每公里成本(元/公里)
                 機車                               3.3113
                小客車                               8.0048
                小貨車                               5.8897
                大貨車                              14.4729
